seed,Silhouette,CH,DB,MQ_graph,MoJoFM,TurboMQ,Cohesion,Coupling
1,0.234313682211862,45.4040559531451,1.85002984866507,0.133698773530421,0.21830985915493,0.312212036737478,0.107788253238687,0.685757467327873
2,0.245288785140271,52.3355610690947,1.84788936434396,0.115127955299318,0.26056338028169,0.289820383741739,0.0787576646951186,0.707830647762845
3,0.24138789226758,42.0078452870847,1.86560420066617,0.153961030992738,0.278169014084507,0.282656729079758,0.111285672348932,0.729386471443788
4,0.232233430863863,54.9894306927873,1.95753379406581,0.155229147126746,0.264084507042254,0.271016200308285,0.116586732547938,0.716983527665877
5,0.238514502312915,46.864908397929,1.93038396636904,0.153395044398409,0.320422535211268,0.31987068281533,0.0907324036005447,0.692286100570024
6,0.24977835738637,44.6522243524151,1.87674353386086,0.126164845753129,0.27112676056338,0.281349543793157,0.0884131316704373,0.723942398153863
7,0.252379202376312,47.3751865254759,1.747028320314,0.163851254105165,0.235915492957746,0.340438596968277,0.101808956684037,0.678243436643263
8,0.24044340703687,46.3900259955611,1.90746236375314,0.110613988779066,0.26056338028169,0.291702503717468,0.0842119406526427,0.711840193028898
9,0.240986476323668,46.2147778858097,1.90004516938355,0.112572761295478,0.264084507042254,0.297760875521561,0.0936549753292081,0.709686720312054
10,0.2582407228345,50.0146794217455,1.82900207144308,0.108207011708234,0.253521126760563,0.284041250966167,0.0882546504713668,0.721595654391275
11,0.240569535491496,49.3735416100753,1.89123487955798,0.106194118098146,0.246478873239437,0.308720207375432,0.0914610098348063,0.701445176236627
12,0.218888861603929,40.4021389800563,1.92256436092505,0.127741440395312,0.27112676056338,0.288674596135771,0.0872889043283895,0.712408349939353
13,0.248976523105685,51.8680923629749,1.82066131612673,0.0959761371385093,0.204225352112676,0.30303856723447,0.0926715774299212,0.713389448653256
14,0.223324483311843,48.7144982752857,1.91883391791167,0.102827445738256,0.235915492957746,0.290152885258585,0.0715005988308445,0.71804950876761
15,0.235873969508998,46.8581099840452,1.92148837361816,0.109108186396914,0.28169014084507,0.287268632286361,0.0789336232111168,0.712770539218308
16,0.233107988876317,48.7071396074486,1.91254005740878,0.164582408928122,0.23943661971831,0.323981782086504,0.110160873543868,0.67335626918597
17,0.259118536745652,46.0101434765995,1.81332673361151,0.108804813844536,0.267605633802817,0.299276741496673,0.0908369188432231,0.70930601870123
18,0.251478881763176,50.1095613381783,1.84153910264839,0.138399635631144,0.257042253521127,0.296665314789502,0.106604844679554,0.703374202083626
19,0.242128264576789,47.7244598369868,1.87378507781043,0.121106751388635,0.257042253521127,0.296132037791855,0.0906330514057238,0.70634789686137
20,0.253198600900484,46.2803609966837,1.82646586997859,0.120741945515484,0.274647887323944,0.292166150263594,0.0964463473749527,0.707143010979188
21,0.238637688180888,51.8335057367472,1.91587975090909,0.100595701198478,0.242957746478873,0.287833898408026,0.0844735934804935,0.716807562092358
22,0.220821662633971,45.6280831265151,1.98955463465122,0.122863221240497,0.232394366197183,0.307096736311015,0.0870059973896048,0.695930496380372
23,0.237858502092612,45.2431564812736,1.78324406152776,0.113220429340498,0.257042253521127,0.308513619105425,0.0788060084672091,0.713569650256342
24,0.229592897628403,47.7039908472041,1.8924003082115,0.127428886999321,0.253521126760563,0.297764959893926,0.0957947622783071,0.69929675201571
25,0.215256941326092,44.1353424034481,1.94698526873222,0.115477655148101,0.25,0.291387598686682,0.0935065261842631,0.709176269532076
26,0.23882585322702,42.3347230328968,1.90915347036048,0.102295079449439,0.257042253521127,0.311681388720216,0.0946629679323039,0.699611098291865
27,0.235600709802707,42.9222806327074,1.81148597730145,0.128179624784666,0.221830985915493,0.290651842944917,0.0831227153325779,0.719850824879127
28,0.239545945887005,48.0869326404365,1.82411773879046,0.11929434531047,0.23943661971831,0.309669275453698,0.0901893647549558,0.696194082183415
29,0.22017167690028,49.9955571449059,1.95954269336025,0.0951445322309513,0.21830985915493,0.274477745992326,0.0822115948887722,0.72847378128516
30,0.253379030193527,48.2638560030528,1.85967194298358,0.16999384367497,0.25,0.287468810418873,0.095381477303147,0.718690256720392
31,0.231868825404654,46.7456159946022,1.85106515347849,0.138648840675672,0.264084507042254,0.293380054204045,0.100918152944958,0.713027850657775
32,0.275268761270734,48.5791662257172,1.8228590047169,0.11899509377594,0.253521126760563,0.304025008285022,0.0923352898913244,0.696680164191496
33,0.257173591606233,51.6328159123876,1.84158451875342,0.106097580654677,0.267605633802817,0.298370873028694,0.0927380306881055,0.710129187166893
34,0.248489424012548,43.5944860519986,1.77029523557717,0.139908547402611,0.232394366197183,0.318224671830111,0.0992384204629889,0.68538084316261
35,0.233426285541434,46.7675485397976,1.87917488178306,0.145897128719246,0.25,0.295352907488287,0.10456857662416,0.723304787946244
36,0.238018340780074,48.7223725309688,1.84913987011382,0.159908427350914,0.267605633802817,0.283585177675035,0.119987197140279,0.717388755591626
37,0.241205806869811,48.838493358577,1.81091897876633,0.133022212756323,0.22887323943662,0.314724362140522,0.094052746576321,0.686963466687224
38,0.238293229557361,49.782272225083,1.87324161530375,0.167789796294063,0.28169014084507,0.266948640054333,0.11090819612178,0.742074916919381
39,0.260422361890793,49.7641102791086,1.82094527427617,0.0980007523609202,0.264084507042254,0.287842017205033,0.0890224429526712,0.721549855977187
40,0.253282452299057,46.4300733254716,1.83643751526867,0.113343821782811,0.27112676056338,0.294309908476448,0.090687371843216,0.710787684667638
41,0.238174034304542,46.1673160678168,1.90735165659093,0.0952480185208691,0.267605633802817,0.286196053968371,0.0798855184757314,0.721130564843022
42,0.238248912370473,48.9336729670558,1.93392879199573,0.11110316558091,0.264084507042254,0.308365521686658,0.083614976202849,0.698564994439643
43,0.252612634325801,43.6009235534721,1.92061299285048,0.115955383025942,0.302816901408451,0.311299052634945,0.0977463442893753,0.69707811660271
44,0.228436494892404,46.5779490198234,1.92152208990826,0.113573578874246,0.26056338028169,0.306826610928229,0.0808355538850362,0.700842494494559
45,0.239484116103586,52.1897302924515,1.8659091423733,0.102115714707376,0.246478873239437,0.296495371152264,0.0829713633241708,0.707302280142929
46,0.250467052563062,46.057144116784,1.82305656978303,0.114516747849748,0.242957746478873,0.303710708392614,0.0958561969929164,0.70004400399781
47,0.249225862131687,45.9231670025959,1.80543802607968,0.115173833261002,0.253521126760563,0.301411525007477,0.0828045891655865,0.712727531119883
48,0.229076577407886,46.5748675673814,1.88064375570408,0.110191468549965,0.253521126760563,0.283985328874239,0.0924638735121749,0.715772907950186
49,0.242005268452253,50.5058033370768,1.8672602064734,0.10738922833734,0.23943661971831,0.285127387864468,0.0904395649819734,0.715026631447569
50,0.232373397920011,43.9138058953573,1.95714771024345,0.142295047593514,0.313380281690141,0.312802021072196,0.109399016831323,0.692978232106711
